[0.012s] Invoking command in '/home/imamalghifary/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imamalghifary/ws_sensor_combined/install/x500_bridge:/home/imamalghifary/ws_sensor_combined/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/imamalghifary/ws_sensor_combined/build/px4_msgs -- -j22 -l22
[0.533s] [  0%] Built target px4_msgs__cpp
[0.538s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.553s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.607s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.623s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.623s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.628s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.643s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.674s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.691s] [ 88%] Built target px4_msgs
[0.716s] [ 88%] Built target px4_msgs__py
[0.821s] [100%] Built target px4_msgs__rosidl_generator_py
[3.344s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.idl
[3.345s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[3.345s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[3.345s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[3.345s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[3.346s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[3.346s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[3.346s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DistanceSensorModeChangeRequest.idl
[3.346s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DronecanNodeStatus.idl
[3.347s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[3.347s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[3.347s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[3.348s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.idl
[3.348s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.idl
[3.348s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.idl
[3.349s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[3.349s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.idl
[3.349s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[3.350s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[3.350s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[3.350s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[3.351s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[3.351s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[3.351s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[3.352s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[3.352s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Event.idl
[3.353s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[3.353s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[3.353s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.idl
[3.354s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralGuidanceStatus.idl
[3.354s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralSetpoint.idl
[3.354s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralStatus.idl
[3.355s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FixedWingLongitudinalSetpoint.idl
[3.355s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FixedWingRunwayControl.idl
[3.356s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.idl
[3.356s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[3.356s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[3.356s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[3.357s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FuelTankStatus.idl
[3.357s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[3.357s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[3.358s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.idl
[3.358s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[3.358s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[3.358s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[3.359s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[3.359s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[3.360s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[3.360s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[3.360s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[3.361s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.idl
[3.361s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpioConfig.idl
[3.361s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpioIn.idl
[3.362s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpioOut.idl
[3.362s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpioRequest.idl
[3.362s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[3.363s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[3.363s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Gripper.idl
[3.363s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/HealthReport.idl
[3.364s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[3.364s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[3.365s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[3.365s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[3.365s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineControl.idl
[3.365s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[3.366s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[3.366s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[3.366s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[3.367s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.idl
[3.367s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[3.368s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[3.368s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LateralControlConfiguration.idl
[3.368s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.idl
[3.369s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[3.369s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[3.369s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[3.370s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LongitudinalControlConfiguration.idl
[3.370s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[3.370s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[3.370s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[3.371s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[3.371s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[3.371s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[3.372s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.idl
[3.372s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.idl
[3.372s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[3.372s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[3.373s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.idl
[3.373s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[3.373s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[3.374s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/NavigatorStatus.idl
[3.374s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/NeuralControl.idl
[3.374s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.idl
[3.374s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[3.375s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[3.375s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[3.375s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdArmStatus.idl
[3.376s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdOperatorId.idl
[3.376s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdSelfId.idl
[3.376s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdSystem.idl
[3.377s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[3.377s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[3.377s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[3.378s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[3.378s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.idl
[3.378s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.idl
[3.379s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.idl
[3.379s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.idl
[3.379s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[3.379s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[3.380s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[3.380s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[3.380s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[3.380s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[3.381s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[3.381s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[3.381s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[3.382s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PurePursuitStatus.idl
[3.382s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[3.382s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.idl
[3.382s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/QshellReq.idl
[3.383s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/QshellRetval.idl
[3.383s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[3.383s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[3.384s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[3.384s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[3.384s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.idl
[3.384s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.idl
[3.385s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverAttitudeSetpoint.idl
[3.385s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverAttitudeStatus.idl
[3.385s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverPositionSetpoint.idl
[3.385s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverRateSetpoint.idl
[3.386s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverRateStatus.idl
[3.386s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverSpeedSetpoint.idl
[3.386s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverSpeedStatus.idl
[3.386s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverSteeringSetpoint.idl
[3.387s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverThrottleSetpoint.idl
[3.387s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[3.387s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RtlStatus.idl
[3.388s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[3.388s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[3.388s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[3.389s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[3.389s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.idl
[3.389s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[3.390s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[3.390s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[3.390s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[3.390s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGnssStatus.idl
[3.391s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[3.391s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[3.391s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[3.391s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[3.392s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[3.392s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[3.392s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.idl
[3.393s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[3.393s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[3.393s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorUwb.idl
[3.394s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[3.394s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[3.394s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[3.395s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[3.395s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[3.395s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[3.395s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[3.396s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.idl
[3.396s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[3.397s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[3.397s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint6dof.idl
[3.397s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[3.398s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[3.398s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
[3.398s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.idl
[3.398s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UlogStream.idl
[3.399s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.idl
[3.399s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UnregisterExtComponent.idl
[3.400s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.idl
[3.400s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.idl
[3.400s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.idl
[3.401s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.idl
[3.401s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[3.401s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[3.401s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[3.402s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.idl
[3.402s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.idl
[3.402s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
