[0.025s] Invoking command in '/home/imamalghifary/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imamalghifary/ws_sensor_combined/install/x500_navigation:/home/imamalghifary/ws_sensor_combined/install/x500_bridge:/home/imamalghifary/ws_sensor_combined/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/imamalghifary/ws_sensor_combined/build/px4_msgs -- -j22 -l22
[0.553s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.567s] [  0%] Built target px4_msgs__cpp
[0.591s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.654s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.670s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.693s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.703s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.729s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.778s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.799s] [ 88%] Built target px4_msgs
[0.830s] [ 88%] Built target px4_msgs__py
[0.953s] [100%] Built target px4_msgs__rosidl_generator_py
[1.639s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[1.640s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[1.640s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[1.641s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_s.c
[1.641s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py
[1.641s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[1.641s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag.py
[1.641s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag_s.c
[1.641s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py
[1.641s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow_s.c
[1.641s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py
[1.641s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[1.641s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection_s.c
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb.py
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb_s.c
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status.py
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu_s.c
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_s.c
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power_s.c
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status_s.c
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info_s.c
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py
[1.642s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status_s.c
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier.py
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier_s.c
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint.py
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint6dof.py
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint6dof_s.c
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint_s.c
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint.py
[1.643s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint_s.c
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control.py
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control_s.c
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_s.c
[1.644s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component.py
[1.645s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component_s.c
[1.646s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[1.646s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[1.647s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py
[1.648s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c
[1.648s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[1.649s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[1.649s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[1.650s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[1.650s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py
[1.651s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_s.c
[1.651s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[1.651s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c
[1.652s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py
[1.652s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py
[1.653s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack_s.c
[1.653s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_s.c
[1.654s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[1.655s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints_s.c
[1.655s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py
[1.655s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[1.656s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py
[1.656s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[1.656s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py
[1.657s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c
[1.657s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[1.657s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[1.657s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
[1.658s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected_s.c
[1.658s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py
[1.659s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_s.c
[1.659s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[1.659s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint_s.c
[1.659s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer.py
[1.660s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[1.660s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py
[1.660s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry_s.c
[1.660s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow.py
[1.660s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_s.c
[1.660s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel.py
[1.660s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel_s.c
[1.660s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[1.660s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint_s.c
[1.660s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi.py
[1.661s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi_s.c
[1.661s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py
[1.661s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[1.661s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[1.661s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint_s.c
[1.662s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[1.662s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint_s.c
[1.662s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py
[1.662s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier_s.c
[1.662s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py
[1.662s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_s.c
[1.662s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits.py
[1.662s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits_s.c
[1.662s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status.py
[1.662s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status_s.c
[1.662s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders.py
[1.663s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders_s.c
[1.663s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind.py
[1.663s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind_s.c
[1.663s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status.py
[1.663s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status_s.c
[1.663s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.663s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.663s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.663s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/__init__.py
[1.663s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command.py
[1.663s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command_s.c
[1.663s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.664s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.664s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.664s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[1.664s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[1.664s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[1.664s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[1.665s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[1.665s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[1.665s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[1.665s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[1.665s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[1.665s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[1.665s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[1.665s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[1.666s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.idl
[1.666s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.idl
[1.666s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[1.666s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/BatteryInfo.idl
[1.666s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[1.666s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[1.666s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[1.666s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[1.666s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[1.667s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.idl
[1.667s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[1.667s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[1.667s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.idl
[1.667s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[1.667s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
[1.667s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.idl
